[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /api/products [36m304[0m 0.245 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.342 ms - -[0m
[0mGET /api/products [36m304[0m 0.388 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.309 ms - -[0m
[0mGET /api/products [36m304[0m 0.249 ms - -[0m
[0mGET /api/products [36m304[0m 0.656 ms - -[0m
[0mGET /api/products [36m304[0m 0.224 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.306 ms - -[0m
[0mGET /api/products [36m304[0m 0.441 ms - -[0m
[0mGET /api/products [36m304[0m 0.350 ms - -[0m
[0mGET /api/products [36m304[0m 0.400 ms - -[0m
[0mGET /api/products [36m304[0m 0.434 ms - -[0m
[0mGET /api/products [36m304[0m 0.227 ms - -[0m
[0mGET /api/products [36m304[0m 0.420 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.277 ms - -[0m
[0mGET /api/products [36m304[0m 0.239 ms - -[0m
[0mGET /api/products [36m304[0m 0.406 ms - -[0m
[0mGET /api/products [36m304[0m 0.389 ms - -[0m
[0mGET /api/products [36m304[0m 0.243 ms - -[0m
[0mGET /api/products [36m304[0m 0.354 ms - -[0m
[0mGET /api/products [36m304[0m 0.501 ms - -[0m
[0mGET /api/products [36m304[0m 1.223 ms - -[0m
[0mGET /api/products [36m304[0m 0.365 ms - -[0m
[0mGET /api/products [36m304[0m 0.288 ms - -[0m
[0mGET /api/products [36m304[0m 0.365 ms - -[0m
[0mGET /api/products [36m304[0m 0.358 ms - -[0m
[0mGET /api/products [36m304[0m 0.247 ms - -[0m
[0mGET /api/products [36m304[0m 0.589 ms - -[0m
[0mGET /api/products [36m304[0m 0.342 ms - -[0m
[0mGET /api/products [36m304[0m 0.388 ms - -[0m
[0mGET /api/products [36m304[0m 0.418 ms - -[0m
[0mGET /api/products [36m304[0m 0.366 ms - -[0m
[0mGET /api/products [36m304[0m 0.348 ms - -[0m
[0mGET /api/products [36m304[0m 0.550 ms - -[0m
[0mGET /api/products [36m304[0m 0.392 ms - -[0m
[0mGET /api/products [36m304[0m 0.318 ms - -[0m
[0mGET /api/products [36m304[0m 0.354 ms - -[0m
[0mGET /api/products [36m304[0m 0.412 ms - -[0m
[0mGET /api/products [36m304[0m 0.377 ms - -[0m
[0mGET /api/products [36m304[0m 0.261 ms - -[0m
[0mGET /api/products [36m304[0m 0.286 ms - -[0m
[0mGET /api/products [36m304[0m 0.322 ms - -[0m
[0mGET /api/products [36m304[0m 0.280 ms - -[0m
[0mGET /api/products [36m304[0m 0.370 ms - -[0m
[0mGET /api/products [36m304[0m 0.455 ms - -[0m
[0mGET /api/products [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.238 ms - -[0m
[0mGET /api/products [36m304[0m 0.429 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.333 ms - -[0m
[0mGET /api/products [36m304[0m 0.299 ms - -[0m
[0mGET /api/products [36m304[0m 0.335 ms - -[0m
[0mGET /api/products [36m304[0m 0.468 ms - -[0m
[0mGET /api/products [36m304[0m 0.359 ms - -[0m
[0mGET /api/products [36m304[0m 0.455 ms - -[0m
[0mGET /api/products [36m304[0m 0.283 ms - -[0m
[0mGET /api/products [36m304[0m 0.345 ms - -[0m
[0mGET /api/products [36m304[0m 0.249 ms - -[0m
[0mGET /api/products [36m304[0m 0.212 ms - -[0m
[0mGET /api/products [36m304[0m 0.279 ms - -[0m
[0mGET /api/products [36m304[0m 0.524 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.330 ms - -[0m
[0mGET /api/products [36m304[0m 0.332 ms - -[0m
[0mGET /api/products [36m304[0m 0.211 ms - -[0m
[0mGET /api/products [36m304[0m 0.382 ms - -[0m
[0mGET /api/products [36m304[0m 0.230 ms - -[0m
[0mGET /api/products [36m304[0m 0.251 ms - -[0m
[0mGET /api/products [36m304[0m 0.344 ms - -[0m
[0mGET /api/products [36m304[0m 0.245 ms - -[0m
[0mGET /api/products [36m304[0m 0.256 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.504 ms - -[0m
[0mGET /api/products [36m304[0m 0.333 ms - -[0m
[0mGET /api/products [36m304[0m 0.367 ms - -[0m
[0mGET /api/products [36m304[0m 0.303 ms - -[0m
[0mGET /api/products [36m304[0m 0.303 ms - -[0m
[0mGET /api/products [36m304[0m 0.334 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 1.219 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 0.250 ms - -[0m
[0mGET /api/products [36m304[0m 0.478 ms - -[0m
[0mGET /api/products [36m304[0m 0.337 ms - -[0m
[0mGET /api/products [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [36m304[0m 0.439 ms - -[0m
[0mGET /api/products [36m304[0m 0.221 ms - -[0m
[0mGET /api/products [36m304[0m 0.258 ms - -[0m
[0mGET /api/products [36m304[0m 0.281 ms - -[0m
[0mGET /api/products [36m304[0m 0.431 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products [36m304[0m 0.423 ms - -[0m
[0mGET /api/products [36m304[0m 0.486 ms - -[0m
[0mGET /api/products [36m304[0m 0.745 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.406 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.316 ms - -[0m
[0mGET /api/products [36m304[0m 0.415 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products [36m304[0m 0.264 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.530 ms - -[0m
[0mGET /api/products [36m304[0m 0.241 ms - -[0m
[0mGET /api/products [36m304[0m 0.364 ms - -[0m
[0mGET /api/products [36m304[0m 0.949 ms - -[0m
[0mGET /api/products [36m304[0m 0.256 ms - -[0m
[0mGET /api/products [36m304[0m 0.352 ms - -[0m
[0mGET /api/products [36m304[0m 0.243 ms - -[0m
[0mGET /api/products [36m304[0m 0.230 ms - -[0m
[0mGET /api/products [36m304[0m 0.372 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.348 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.326 ms - -[0m
[0mGET /api/products [36m304[0m 0.534 ms - -[0m
[0mGET /api/products [36m304[0m 0.507 ms - -[0m
[0mGET /api/products [36m304[0m 0.272 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.348 ms - -[0m
[0mGET /api/products [36m304[0m 0.464 ms - -[0m
[0mGET /api/products [36m304[0m 0.447 ms - -[0m
[0mGET /api/products [36m304[0m 0.249 ms - -[0m
[0mGET /api/products [36m304[0m 0.433 ms - -[0m
[0mGET /api/products [36m304[0m 0.538 ms - -[0m
[0mGET /api/products [36m304[0m 0.355 ms - -[0m
[0mGET /api/products [36m304[0m 0.333 ms - -[0m
[0mGET /api/products [36m304[0m 0.408 ms - -[0m
[0mGET /api/products [36m304[0m 0.406 ms - -[0m
[0mGET /api/products [36m304[0m 0.295 ms - -[0m
[0mGET /api/products [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.398 ms - -[0m
[0mGET /api/products [36m304[0m 0.308 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.258 ms - -[0m
[0mGET /api/products [36m304[0m 0.268 ms - -[0m
[0mGET /api/products [36m304[0m 0.227 ms - -[0m
[0mGET /api/products [36m304[0m 0.384 ms - -[0m
[0mGET /api/products [36m304[0m 0.276 ms - -[0m
[0mGET /api/products [36m304[0m 0.385 ms - -[0m
[0mGET /api/products [36m304[0m 0.422 ms - -[0m
[0mGET /api/products [36m304[0m 0.291 ms - -[0m
[0mGET /api/products [36m304[0m 0.234 ms - -[0m
[0mGET /api/products [36m304[0m 0.413 ms - -[0m
[0mGET /api/products [36m304[0m 0.465 ms - -[0m
[0mGET /api/products [36m304[0m 0.227 ms - -[0m
[0mGET /api/products [36m304[0m 0.372 ms - -[0m
[0mGET /api/products [36m304[0m 0.277 ms - -[0m
[0mGET /api/products [36m304[0m 0.347 ms - -[0m
[0mGET /api/products [36m304[0m 0.631 ms - -[0m
[0mGET /api/products [36m304[0m 0.291 ms - -[0m
[0mGET /api/products [36m304[0m 0.391 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 0.339 ms - -[0m
[0mGET /api/products [36m304[0m 0.275 ms - -[0m
[0mGET /api/products [36m304[0m 0.391 ms - -[0m
[0mGET /api/products [36m304[0m 0.484 ms - -[0m
[0mGET /api/products [36m304[0m 0.458 ms - -[0m
[0mGET /api/products [36m304[0m 0.217 ms - -[0m
[0mGET /api/products [36m304[0m 0.238 ms - -[0m
[0mGET /api/products [36m304[0m 0.446 ms - -[0m
[0mGET /api/products [32m200[0m 0.294 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [32m200[0m 0.310 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.283 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.250 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.407 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.375 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.226 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.245 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.231 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.241 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.333 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.415 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.255 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.376 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.427 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.279 ms - -[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.340 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.240 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.302 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.242 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.235 ms - 1181[0m
[0mGET /api/products [32m200[0m 1.059 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.224 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.254 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.224 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.235 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.380 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.284 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.419 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.351 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.213 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.350 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.372 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.312 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.375 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.304 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.234 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.438 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.369 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.399 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.210 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.433 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.425 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.290 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.252 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.377 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.381 ms - 1181[0m
[0mGET /api/products [32m200[0m 1.321 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.359 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.352 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.212 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.358 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.374 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.222 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.278 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.306 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.682 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.418 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.378 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.330 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.357 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.242 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.335 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.307 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.353 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.453 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.346 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.380 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.629 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.220 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.381 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.255 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.235 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.259 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.232 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.250 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.223 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.284 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.358 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.373 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.281 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.231 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.294 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.220 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.234 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.297 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.483 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.348 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.335 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.412 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.546 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.340 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.452 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.212 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.315 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.268 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.216 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.603 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.261 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.220 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.211 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.428 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.382 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.381 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.264 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.245 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.214 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.321 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.377 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.246 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.262 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.287 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.203 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.243 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.449 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.271 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.261 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.366 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.330 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.581 ms - -[0m
[0mGET /api/products [32m200[0m 0.358 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.352 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.296 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.402 ms - 1181[0m
[0mGET /api/products [32m200[0m 1.223 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.411 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.268 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.357 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.542 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.410 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.232 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.541 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.227 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.224 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.254 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.323 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.369 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.245 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.201 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.344 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.271 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.415 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.329 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.353 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.304 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.360 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.230 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.278 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.306 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.244 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.224 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.350 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.243 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.349 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.239 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.219 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.460 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.340 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.313 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.255 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.219 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.455 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.350 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.374 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.327 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.215 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.227 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.323 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.414 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.332 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.210 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.373 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.363 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.235 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.225 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.351 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.232 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.278 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.419 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.227 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.293 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.204 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.234 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.429 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.332 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.368 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.376 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.414 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.245 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.240 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.227 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.212 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.194 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.305 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.350 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.219 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.209 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.314 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.319 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.365 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.244 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.313 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.810 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.202 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.263 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.254 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.443 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.317 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.376 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.245 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.228 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.318 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.251 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.427 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.214 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.330 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.379 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.219 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.239 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.206 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.226 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.383 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.384 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.401 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.400 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.203 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.209 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.286 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.437 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.242 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.273 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.309 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.311 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.300 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.273 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.355 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.460 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.439 ms - 1181[0m
[0mGET /api/products/3 [36m304[0m 0.341 ms - -[0m
[0mGET /api/products [36m304[0m 0.488 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.375 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.866 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.353 ms - -[0m
[0mGET /api/products [36m304[0m 0.378 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.325 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.280 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.244 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.371 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.267 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.321 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.303 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.410 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.387 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.230 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.342 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.258 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.334 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.363 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.270 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.232 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.246 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.382 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.361 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.293 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.273 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.292 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.456 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.357 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.219 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.288 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.371 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.372 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.398 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.410 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.349 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.333 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.324 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.216 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.228 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.213 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.224 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.418 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.335 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.231 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.307 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.348 ms - -[0m
